"Term ID","Term Name","Term Slug","Parent Slug"
13561,Dodge,1985-dodge,1985
13562,Ford,1985-ford,1985
13563,GMC,1985-gmc,1985
13564,Isuzu,1985-isuzu,1985
13565,Jeep,1985-jeep,1985
13566,Mitsubishi,1985-mitsubishi,1985
13567,Nissan,1985-nissan,1985
13568,Subaru,1985-subaru,1985
13569,Suzuki,1985-suzuki,1985
13570,Toyota,1985-toyota,1985
13571,Chevrolet,1984-chevrolet,1984
13572,Dodge,1984-dodge,1984
13573,Ford,1984-ford,1984
13574,GMC,1984-gmc,1984
13575,Isuzu,1984-isuzu,1984
13576,Jeep,1984-jeep,1984
13577,Mazda,1984-mazda,1984
13578,Mitsubishi,1984-mitsubishi,1984
13579,Nissan,1984-nissan,1984
13580,Subaru,1984-subaru,1984
13581,Toyota,1984-toyota,1984
13582,Chevrolet,1983-chevrolet,1983
13583,Dodge,1983-dodge,1983
13584,Ford,1983-ford,1983
13585,GMC,1983-gmc,1983
13586,Isuzu,1983-isuzu,1983
13587,Jeep,1983-jeep,1983
13588,Mazda,1983-mazda,1983
13589,Mitsubishi,1983-mitsubishi,1983
13590,Nissan,1983-nissan,1983
13591,Subaru,1983-subaru,1983
13592,Toyota,1983-toyota,1983
13593,Volkswagen,1983-volkswagen,1983
13594,Chevrolet,1982-chevrolet,1982
13595,Dodge,1982-dodge,1982
13596,Ford,1982-ford,1982
13597,GMC,1982-gmc,1982
13598,Isuzu,1982-isuzu,1982
13599,Jeep,1982-jeep,1982
13600,Mazda,1982-mazda,1982
13601,Nissan,1982-nissan,1982
13602,Plymouth,1982-plymouth,1982
13603,Subaru,1982-subaru,1982
13604,Toyota,1982-toyota,1982
13605,Volkswagen,1982-volkswagen,1982
13606,Chevrolet,1981-chevrolet,1981
13607,Dodge,1981-dodge,1981
13608,Ford,1981-ford,1981
13609,GMC,1981-gmc,1981
13610,Isuzu,1981-isuzu,1981
13611,Jeep,1981-jeep,1981
13612,Mazda,1981-mazda,1981
13613,Nissan,1981-nissan,1981
13614,Plymouth,1981-plymouth,1981
13615,Subaru,1981-subaru,1981
13616,Toyota,1981-toyota,1981
13617,Volkswagen,1981-volkswagen,1981
13618,Chevrolet,1980-chevrolet,1980
13619,Dodge,1980-dodge,1980
13620,Ford,1980-ford,1980
13621,GMC,1980-gmc,1980
13622,International,1980-international,1980
13623,Jeep,1980-jeep,1980
13624,Mazda,1980-mazda,1980
13625,Nissan,1980-nissan,1980
13626,Plymouth,1980-plymouth,1980
13627,Subaru,1980-subaru,1980
13628,Toyota,1980-toyota,1980
13629,Volkswagen,1980-volkswagen,1980
13630,Chevrolet,1979-chevrolet,1979
13631,Dodge,1979-dodge,1979
13632,Ford,1979-ford,1979
13633,GMC,1979-gmc,1979
13634,International,1979-international,1979
13635,Jeep,1979-jeep,1979
13636,Mazda,1979-mazda,1979
13637,Nissan,1979-nissan,1979
13638,Plymouth,1979-plymouth,1979
13639,Subaru,1979-subaru,1979
13640,Toyota,1979-toyota,1979
13641,Chevrolet,1978-chevrolet,1978
13642,Dodge,1978-dodge,1978
13643,Ford,1978-ford,1978
13644,GMC,1978-gmc,1978
13645,International,1978-international,1978
13646,Jeep,1978-jeep,1978
13647,Mazda,1978-mazda,1978
13648,Nissan,1978-nissan,1978
13649,Plymouth,1978-plymouth,1978
13650,Subaru,1978-subaru,1978
13651,Toyota,1978-toyota,1978
13652,Chevrolet,1977-chevrolet,1977
13653,Dodge,1977-dodge,1977
13654,Ford,1977-ford,1977
13655,GMC,1977-gmc,1977
13656,International,1977-international,1977
13657,Jeep,1977-jeep,1977
13658,Mazda,1977-mazda,1977
13659,Nissan,1977-nissan,1977
13660,Plymouth,1977-plymouth,1977
13661,Toyota,1977-toyota,1977
13662,Chevrolet,1976-chevrolet,1976
13663,Dodge,1976-dodge,1976
13664,Ford,1976-ford,1976
13665,GMC,1976-gmc,1976
13666,International,1976-international,1976
13667,Jeep,1976-jeep,1976
13668,Mazda,1976-mazda,1976
13669,Nissan,1976-nissan,1976
13670,Plymouth,1976-plymouth,1976
13671,Toyota,1976-toyota,1976
13672,Chevrolet,1975-chevrolet,1975
13673,Dodge,1975-dodge,1975
13674,Ford,1975-ford,1975
13675,GMC,1975-gmc,1975
13676,International,1975-international,1975
13677,Jeep,1975-jeep,1975
13678,Mazda,1975-mazda,1975
13679,Nissan,1975-nissan,1975
13680,Plymouth,1975-plymouth,1975
13681,Toyota,1975-toyota,1975
13682,"AM General",1974-am-general,1974
13683,Chevrolet,1974-chevrolet,1974
13684,Dodge,1974-dodge,1974
13685,Ford,1974-ford,1974
13686,GMC,1974-gmc,1974
13687,International,1974-international,1974
13688,Jeep,1974-jeep,1974
13689,"Land Rover",1974-land-rover,1974
13690,Mazda,1974-mazda,1974
13691,Nissan,1974-nissan,1974
13692,Plymouth,1974-plymouth,1974
13693,Toyota,1974-toyota,1974
13694,"AM General",1973-am-general,1973
13695,Chevrolet,1973-chevrolet,1973
13696,Dodge,1973-dodge,1973
13697,Ford,1973-ford,1973
13698,GMC,1973-gmc,1973
13699,International,1973-international,1973
13700,Jeep,1973-jeep,1973
13701,"Land Rover",1973-land-rover,1973
13702,Mazda,1973-mazda,1973
13703,Nissan,1973-nissan,1973
13704,Toyota,1973-toyota,1973
13705,"AM General",1972-am-general,1972
13706,Chevrolet,1972-chevrolet,1972
13707,Dodge,1972-dodge,1972
13708,Ford,1972-ford,1972
13709,GMC,1972-gmc,1972
13710,International,1972-international,1972
13711,Jeep,1972-jeep,1972
13712,"Land Rover",1972-land-rover,1972
13713,Mazda,1972-mazda,1972
13714,Nissan,1972-nissan,1972
13715,Toyota,1972-toyota,1972
13716,"AM General",1971-am-general,1971
13717,Chevrolet,1971-chevrolet,1971
13718,Dodge,1971-dodge,1971
13719,Ford,1971-ford,1971
13720,GMC,1971-gmc,1971
13721,International,1971-international,1971
13722,Jeep,1971-jeep,1971
13723,"Land Rover",1971-land-rover,1971
13724,Nissan,1971-nissan,1971
13725,Toyota,1971-toyota,1971
13726,"AM General",1970-am-general,1970
13727,Chevrolet,1970-chevrolet,1970
13728,Dodge,1970-dodge,1970
13729,Ford,1970-ford,1970
13730,GMC,1970-gmc,1970
13731,International,1970-international,1970
13732,Jeep,1970-jeep,1970
13733,"Land Rover",1970-land-rover,1970
13734,Nissan,1970-nissan,1970
13735,Toyota,1970-toyota,1970
13736,"AM General",1969-am-general,1969
13737,Chevrolet,1969-chevrolet,1969
13738,Dodge,1969-dodge,1969
13739,Ford,1969-ford,1969
13740,GMC,1969-gmc,1969
13741,International,1969-international,1969
13742,Jeep,1969-jeep,1969
13743,"Land Rover",1969-land-rover,1969
13744,Nissan,1969-nissan,1969
13745,Toyota,1969-toyota,1969
13746,Chevrolet,1968-chevrolet,1968
13747,Dodge,1968-dodge,1968
13748,Ford,1968-ford,1968
13749,GMC,1968-gmc,1968
13750,International,1968-international,1968
13751,Jeep,1968-jeep,1968
13752,"Land Rover",1968-land-rover,1968
13753,Nissan,1968-nissan,1968
13754,Toyota,1968-toyota,1968
13755,Chevrolet,1967-chevrolet,1967
13756,Dodge,1967-dodge,1967
13757,Ford,1967-ford,1967
13758,GMC,1967-gmc,1967
13759,International,1967-international,1967
13760,Jeep,1967-jeep,1967
13761,"Land Rover",1967-land-rover,1967
13762,Nissan,1967-nissan,1967
13763,Toyota,1967-toyota,1967
13764,Chevrolet,1966-chevrolet,1966
13765,Dodge,1966-dodge,1966
13766,Ford,1966-ford,1966
13767,GMC,1966-gmc,1966
13768,International,1966-international,1966
13769,Jeep,1966-jeep,1966
13770,"Land Rover",1966-land-rover,1966
13771,Nissan,1966-nissan,1966
13772,Toyota,1966-toyota,1966
13773,Chevrolet,1965-chevrolet,1965
13774,Dodge,1965-dodge,1965
13775,Ford,1965-ford,1965
13776,GMC,1965-gmc,1965
13777,International,1965-international,1965
13778,Jeep,1965-jeep,1965
13779,"Land Rover",1965-land-rover,1965
13780,Nissan,1965-nissan,1965
13781,Toyota,1965-toyota,1965
13782,Chevrolet,1964-chevrolet,1964
13783,Dodge,1964-dodge,1964
13784,Ford,1964-ford,1964
13785,GMC,1964-gmc,1964
13786,International,1964-international,1964
13787,Jeep,1964-jeep,1964
13788,"Land Rover",1964-land-rover,1964
13789,Nissan,1964-nissan,1964
13790,Studebaker,1964-studebaker,1964
13791,Toyota,1964-toyota,1964
13792,Chevrolet,1963-chevrolet,1963
13793,Dodge,1963-dodge,1963
13794,Ford,1963-ford,1963
13795,GMC,1963-gmc,1963
13796,International,1963-international,1963
13797,Jeep,1963-jeep,1963
13798,"Land Rover",1963-land-rover,1963
13799,Nissan,1963-nissan,1963
13800,Studebaker,1963-studebaker,1963
13801,Toyota,1963-toyota,1963
13802,Chevrolet,1962-chevrolet,1962
13803,Dodge,1962-dodge,1962
13804,Ford,1962-ford,1962
13805,GMC,1962-gmc,1962
13806,International,1962-international,1962
13807,Jeep,1962-jeep,1962
13808,"Land Rover",1962-land-rover,1962
13809,Nissan,1962-nissan,1962
13810,Studebaker,1962-studebaker,1962
13811,Toyota,1962-toyota,1962
13812,Chevrolet,1961-chevrolet,1961
13813,Dodge,1961-dodge,1961
13814,Ford,1961-ford,1961
13815,GMC,1961-gmc,1961
13816,International,1961-international,1961
13817,Jeep,1961-jeep,1961
13818,"Land Rover",1961-land-rover,1961
13819,Nissan,1961-nissan,1961
13820,Studebaker,1961-studebaker,1961
13821,Toyota,1961-toyota,1961
13822,Chevrolet,1960-chevrolet,1960
13823,Dodge,1960-dodge,1960
13824,Ford,1960-ford,1960
13825,GMC,1960-gmc,1960
13826,International,1960-international,1960
13827,Jeep,1960-jeep,1960
13828,"Land Rover",1960-land-rover,1960
13829,Studebaker,1960-studebaker,1960
13830,Toyota,1960-toyota,1960
13831,Chevrolet,1959-chevrolet,1959
13832,Dodge,1959-dodge,1959
13833,Ford,1959-ford,1959
13834,GMC,1959-gmc,1959
13835,International,1959-international,1959
13836,Jeep,1959-jeep,1959
13837,"Land Rover",1959-land-rover,1959
13838,Studebaker,1959-studebaker,1959
13839,Chevrolet,1958-chevrolet,1958
13840,Dodge,1958-dodge,1958
13841,Ford,1958-ford,1958
13842,GMC,1958-gmc,1958
13843,International,1958-international,1958
13844,Jeep,1958-jeep,1958
13845,"Land Rover",1958-land-rover,1958
13846,Studebaker,1958-studebaker,1958
13847,Chevrolet,1957-chevrolet,1957
13848,Dodge,1957-dodge,1957
13849,Ford,1957-ford,1957
13850,GMC,1957-gmc,1957
13851,International,1957-international,1957
13852,Jeep,1957-jeep,1957
13853,"Land Rover",1957-land-rover,1957
13854,Studebaker,1957-studebaker,1957
13855,Chevrolet,1956-chevrolet,1956
13856,Dodge,1956-dodge,1956
13857,Ford,1956-ford,1956
13858,GMC,1956-gmc,1956
13859,International,1956-international,1956
13860,Jeep,1956-jeep,1956
13861,"Land Rover",1956-land-rover,1956
13862,Studebaker,1956-studebaker,1956
13863,Chevrolet,1955-chevrolet,1955
13864,Dodge,1955-dodge,1955
13865,Ford,1955-ford,1955
13866,GMC,1955-gmc,1955
13867,International,1955-international,1955
13868,Jeep,1955-jeep,1955
13869,"Land Rover",1955-land-rover,1955
13870,Studebaker,1955-studebaker,1955
13871,Willys,1955-willys,1955
13872,Chevrolet,1954-chevrolet,1954
13873,Dodge,1954-dodge,1954
13874,Ford,1954-ford,1954
13875,GMC,1954-gmc,1954
13876,International,1954-international,1954
13877,Jeep,1954-jeep,1954
13878,"Land Rover",1954-land-rover,1954
13879,Studebaker,1954-studebaker,1954
13880,Willys,1954-willys,1954
13881,Chevrolet,1953-chevrolet,1953
13882,Dodge,1953-dodge,1953
13883,Ford,1953-ford,1953
13884,GMC,1953-gmc,1953
13885,International,1953-international,1953
13886,Jeep,1953-jeep,1953
13887,"Land Rover",1953-land-rover,1953
13888,Studebaker,1953-studebaker,1953
13889,Willys,1953-willys,1953
13890,Chevrolet,1952-chevrolet,1952
13891,Crosley,1952-crosley,1952
13892,Dodge,1952-dodge,1952
13893,Ford,1952-ford,1952
13894,GMC,1952-gmc,1952
13895,International,1952-international,1952
13896,Jeep,1952-jeep,1952
13897,"Land Rover",1952-land-rover,1952
13898,Studebaker,1952-studebaker,1952
13899,Willys,1952-willys,1952
13900,Chevrolet,1951-chevrolet,1951
13901,Crosley,1951-crosley,1951
13902,Dodge,1951-dodge,1951
13903,Ford,1951-ford,1951
13904,GMC,1951-gmc,1951
13905,International,1951-international,1951
13906,Jeep,1951-jeep,1951
13907,"Land Rover",1951-land-rover,1951
13908,Studebaker,1951-studebaker,1951
13909,Willys,1951-willys,1951
13910,Chevrolet,1950-chevrolet,1950
13911,Crosley,1950-crosley,1950
13912,Dodge,1950-dodge,1950
13913,Ford,1950-ford,1950
13914,GMC,1950-gmc,1950
13915,International,1950-international,1950
13916,Jeep,1950-jeep,1950
13917,"Land Rover",1950-land-rover,1950
13918,Studebaker,1950-studebaker,1950
13919,Willys,1950-willys,1950
13920,Chevrolet,1949-chevrolet,1949
13921,Crosley,1949-crosley,1949
13922,Dodge,1949-dodge,1949
13923,Ford,1949-ford,1949
13924,GMC,1949-gmc,1949
13925,Jeep,1949-jeep,1949
13926,"Land Rover",1949-land-rover,1949
13927,Studebaker,1949-studebaker,1949
13928,Willys,1949-willys,1949
13929,Chevrolet,1948-chevrolet,1948
13930,Crosley,1948-crosley,1948
13931,Dodge,1948-dodge,1948
13932,Ford,1948-ford,1948
13933,GMC,1948-gmc,1948
13934,Jeep,1948-jeep,1948
13935,"Land Rover",1948-land-rover,1948
13936,Studebaker,1948-studebaker,1948
13937,Willys,1948-willys,1948
13938,Chevrolet,1947-chevrolet,1947
13939,Crosley,1947-crosley,1947
13940,Dodge,1947-dodge,1947
13941,Ford,1947-ford,1947
13942,GMC,1947-gmc,1947
13943,Hudson,1947-hudson,1947
13944,Jeep,1947-jeep,1947
13945,Studebaker,1947-studebaker,1947
13946,Willys,1947-willys,1947
13947,Chevrolet,1946-chevrolet,1946
13948,Dodge,1946-dodge,1946
13949,Ford,1946-ford,1946
13950,GMC,1946-gmc,1946
13951,Hudson,1946-hudson,1946
13952,Jeep,1946-jeep,1946
13953,Studebaker,1946-studebaker,1946
13954,Willys,1946-willys,1946
13955,Chevrolet,1945-chevrolet,1945
13956,Dodge,1945-dodge,1945
13957,Ford,1945-ford,1945
13958,GMC,1945-gmc,1945
13959,Jeep,1945-jeep,1945
13960,Studebaker,1945-studebaker,1945
13961,Willys,1945-willys,1945
13962,Chevrolet,1944-chevrolet,1944
13963,Dodge,1944-dodge,1944
13964,Ford,1944-ford,1944
13965,GMC,1944-gmc,1944
13966,Jeep,1944-jeep,1944
13967,Studebaker,1944-studebaker,1944
13968,Chevrolet,1943-chevrolet,1943
13969,Dodge,1943-dodge,1943
13970,Ford,1943-ford,1943
13971,GMC,1943-gmc,1943
13972,Jeep,1943-jeep,1943
13973,Studebaker,1943-studebaker,1943
13974,Willys,1943-willys,1943
13975,Chevrolet,1942-chevrolet,1942
13976,Dodge,1942-dodge,1942
13977,Ford,1942-ford,1942
13978,GMC,1942-gmc,1942
13979,Studebaker,1942-studebaker,1942
13980,Willys,1942-willys,1942
13981,Chevrolet,1941-chevrolet,1941
13982,Dodge,1941-dodge,1941
13983,Ford,1941-ford,1941
13984,GMC,1941-gmc,1941
13985,Studebaker,1941-studebaker,1941
13986,Willys,1941-willys,1941
13987,Chevrolet,1940-chevrolet,1940
13988,Dodge,1940-dodge,1940
13989,Fargo,1940-fargo,1940
13990,Ford,1940-ford,1940
13991,GMC,1940-gmc,1940
13992,Willys,1940-willys,1940
13993,Chevrolet,1939-chevrolet,1939
13994,Dodge,1939-dodge,1939
13995,Fargo,1939-fargo,1939
13996,Ford,1939-ford,1939
13997,GMC,1939-gmc,1939
13998,Studebaker,1939-studebaker,1939
13999,Willys,1939-willys,1939
14000,Chevrolet,1938-chevrolet,1938
14001,Dodge,1938-dodge,1938
14002,Ford,1938-ford,1938
14003,GMC,1938-gmc,1938
14004,Plymouth,1938-plymouth,1938
14005,Studebaker,1938-studebaker,1938
14006,Willys,1938-willys,1938
14007,Chevrolet,1937-chevrolet,1937
14008,Dodge,1937-dodge,1937
14009,Ford,1937-ford,1937
14010,GMC,1937-gmc,1937
14011,Plymouth,1937-plymouth,1937
14012,Studebaker,1937-studebaker,1937
14013,Chevrolet,1936-chevrolet,1936
14014,Dodge,1936-dodge,1936
14015,Fargo,1936-fargo,1936
14016,Ford,1936-ford,1936
14017,GMC,1936-gmc,1936
14018,Chevrolet,1935-chevrolet,1935
14019,Dodge,1935-dodge,1935
14020,Ford,1935-ford,1935
14021,GMC,1935-gmc,1935
14022,Chevrolet,1934-chevrolet,1934
14023,Dodge,1934-dodge,1934
14024,Ford,1934-ford,1934
14025,Chevrolet,1933-chevrolet,1933
14026,Dodge,1933-dodge,1933
14027,Ford,1933-ford,1933
14028,Chevrolet,1932-chevrolet,1932
14029,Ford,1932-ford,1932
14030,Chevrolet,1931-chevrolet,1931
14031,Ford,1931-ford,1931
14032,Chevrolet,1930-chevrolet,1930
14033,Ford,1930-ford,1930
14034,Chevrolet,1929-chevrolet,1929
14035,Ford,1929-ford,1929
14036,Chevrolet,1928-chevrolet,1928
14037,Ford,1928-ford,1928
14038,Chevrolet,1927-chevrolet,1927
14039,Ford,1927-ford,1927
14040,Chevrolet,1926-chevrolet,1926
14041,Ford,1926-ford,1926
14042,Willys,1926-willys,1926
14043,Chevrolet,1925-chevrolet,1925
14044,Ford,1925-ford,1925
14045,Willys,1925-willys,1925
14046,Chevrolet,1924-chevrolet,1924
14047,Ford,1924-ford,1924
14048,Willys,1924-willys,1924
14049,Chevrolet,1923-chevrolet,1923
14050,Ford,1923-ford,1923
14051,Pierce-Arrow,1923-pierce-arrow,1923
14052,Willys,1923-willys,1923
14053,Chevrolet,1922-chevrolet,1922
14054,Ford,1922-ford,1922
14055,Pierce-Arrow,1922-pierce-arrow,1922
14056,Willys,1922-willys,1922
14057,Chevrolet,1921-chevrolet,1921
14058,Ford,1921-ford,1921
14059,Pierce-Arrow,1921-pierce-arrow,1921
14060,Willys,1921-willys,1921
14061,Ford,1920-ford,1920
14062,Pierce-Arrow,1920-pierce-arrow,1920
14063,Willys,1920-willys,1920
14064,Ford,1919-ford,1919
14065,Velie,1919-velie,1919
14066,Willys,1919-willys,1919
14067,Ford,1918-ford,1918
14068,Locomobile,1918-locomobile,1918
14069,Pierce-Arrow,1918-pierce-arrow,1918
14070,Velie,1918-velie,1918
14071,Willys,1918-willys,1918
14072,Ford,1917-ford,1917
14073,Locomobile,1917-locomobile,1917
14074,Pierce-Arrow,1917-pierce-arrow,1917
14075,Willys,1917-willys,1917
14076,Ford,1916-ford,1916
14077,Locomobile,1916-locomobile,1916
14078,Oakland,1916-oakland,1916
14079,Willys,1916-willys,1916
14080,Ford,1915-ford,1915
14081,Locomobile,1915-locomobile,1915
14082,Oakland,1915-oakland,1915
14083,Willys,1915-willys,1915
14084,Ford,1914-ford,1914
14085,Locomobile,1914-locomobile,1914
14086,Willys,1914-willys,1914
14087,Ford,1913-ford,1913
14088,International,1913-international,1913
14089,Locomobile,1913-locomobile,1913
14090,Willys,1913-willys,1913
14091,Ford,1912-ford,1912
14092,Willys,1912-willys,1912
14093,Ford,1911-ford,1911
14094,Willys,1911-willys,1911
14095,Ford,1910-ford,1910
14096,Ford,1909-ford,1909
14097,International,1907-international,1907
